0,1,2,3,4,5,6,7,8
presents	the	effects	of	these	changes	on	the	Company’s	co,nsolidated	financial	st,atements:,,,,,,
,,,,"As	of	June	30,	20",24,,,
,,,Adjus,tments	from	Ado,ption	of,,,
,,,th,e	New	Crypto	A,ssets,,,
Consolidated	Balance	Sheets	(unaudited):,As	Previ,ously	Reported,,Standard,,,As	Adjusted,
Assets,,,,,,,,
"Digital	assets,	net",$,184,$,,538,$,,722
Deferred	tax	assets,$,"6,692",$,,(119),$,,"6,573"
Stockholders'	equity,,,,,,,,
Retained	earnings,$,"30,489",$,,419,$,,"30,908"
,,T,hree	M,onths	Ended	Jun,"e	30,	202",4,,
,,,Adjus,tments	from	Ado,ption	of,,,
,,,th,e	New	Crypto	A,ssets,,,
Consolidated	Statement	of	Operations	(unaudited):,As	Previ,ously	Reported,,Standard,,,As	Adjusted,
"Other	income	(expense),	net",$,20,$,,(100),$,,(80)
Provision	for	income	taxes,$,393,$,,(22),$,,371
Net	income	attributable	to	common	stockholders,$,"1,478",$,,(78),$,,"1,400"
Net	income	per	share	attributable	to	common	stockholders,:,,,,,,,
Basic,$,0.46,$,,(0.02),$,,0.44
Diluted,$,0.42,$,,(0.02),$,,0.40
,,,Six	Mo,nths	Ended	June,"30,	2024",,,
,,,Adjus,tments	from	Ado,ption	of,,,
,,,th,e	New	Crypto	A,ssets,,,
Consolidated	Statement	of	Operations	(unaudited):,As	Previ,ously	Reported,,Standard,,,As	Adjusted,
"Other	income,	net",$,128,$,,235,$,,363
Provision	for	income	taxes,$,802,$,,52,$,,854
Net	income	attributable	to	common	stockholders,$,"2,607",$,,183,$,,"2,790"
Net	income	per	share	attributable	to	common	stockholders,:,,,,,,,
Basic,$,0.83,$,,0.06,$,,0.89
Diluted,$,0.76,$,,0.05,$,,0.81
