Note 12 – Segment Rep,t Reporting a,orting and Inform,nd Information abo,ation about Geographic,ut GeographicAreas,Column_7,y generati,on and stor,age. The f,ollowing,tabl,e present,s revenu,"es, c",ost of
revenues and gross,profit,by repor,table segm,ent (in mill,ions):,,,,,,,,,,
Note 12 – Segment Rept Reporting a,t Reporting aorting and Inform,orting and Informnd Information abo,nd Information aboation about Geographic,ation about Geographicut GeographicAreas,,Thre,y generation and stor,on and storage. The f,age. The following,ollowingtabl,table present,e presents revenu,"s revenues, c","es, cost of",
revenues and grossprofit,profitby repor,by reportable segm,table segment (in mill,ent (in millions):,,202,5,202,4,,2025,,,2024,
Automotive segmen,t,,,,,,,,,,,,,,
Note 12 – Segment Rept Reporting at Reporting aorting and Inform,t Reporting aorting and Informorting and Informnd Information abo,orting and Informnd Information abond Information aboation about Geographic,nd Information aboation about Geographication about Geographicut GeographicAreas,,,Threy generation and stor,y generation and storon and storage. The f,on and storage. The fage. The following,age. The followingollowingtabl,ollowingtabltable present,table presente presents revenu,"e presents revenus revenues, c","s revenues, ces, cost of",,"42,152"
Cost of revenues,(1),,,,,$,"16,675",$,"18,648",$,,"30,912",$,,"35,021"
revenues and grossprofitprofitby repor,profitby reporby reportable segm,by reportable segmtable segment (in mill,table segment (in millent (in millions):,,,$,"3,032",$,"3,838",$,,"5,400",$,,"7,131"
Energy generation,and st,orage se,gment,,,,,,,,,,,,
Revenues,,,,,,$,"2,789",$,"3,014",$,,"5,519",$,,"4,649"
Cost of revenues,(2),,,,,$,"1,943",$,"2,274",$,,"3,888",$,,"3,506"
Note 12 – Segment Rept Reporting at Reporting aorting and Informt Reporting aorting and Informorting and Informnd Information abo,t Reporting aorting and Informorting and Informnd Information aboorting and Informnd Information abond Information aboation about Geographic,orting and Informnd Information abond Information aboation about Geographicnd Information aboation about Geographication about Geographicut GeographicAreas,,,,Threy generation and story generation and storon and storage. The f,y generation and storon and storage. The fon and storage. The fage. The following,on and storage. The fage. The followingage. The followingollowingtabl,age. The followingollowingtablollowingtabltable present,ollowingtabltable presenttable presente presents revenu,"table presente presents revenue presents revenus revenues, c","e presents revenus revenues, cs revenues, ces, cost of",,,"1,143"
(1) Depreciation,and a,mortizati,on include,d in Cost of,revenues for th,e automotiv,e segment,for the thr,ee and six,months,ende,d June 30,", 2025 w",as $,891
million and $1,.84 bi,"llion, res",pectively.,Depreciatio,n and amortiza,tion include,d in Cost o,f revenues f,or the aut,omotive,segm,ent for th,e three,and,six
months ended,June,"30, 2024",was $885,million and,"$1.76 billion, r",espectively.,,,,,,,,,
revenues and grossprofitprofitby reporprofitby reporby reportable segm,profitby reporby reportable segmby reportable segmtable segment (in mill,by reportable segmtable segment (in milltable segment (in millent (in millions):,,d in Cost of,revenues for th,e energy ge,neration a,nd storage,segment f,or the th,ree a,nd six mo,nths en,ded J,une 30
2025 was $87,millio,n and $1,"70 million,",respectivel,y. Depreciation,and amorti,zation incl,uded in Cos,t of reven,ues for t,he en,ergy gen,eration,and s,torage
Energy generationand st,and storage se,orage segment,,nded June 3,"0, 2024 was $",94 million an,d $185 mi,"llion, respe",ctively.,,,,,,
The following,table,presents,revenues,by geograph,ic area based,on the sales,location of,our produc,ts (in milli,ons):,,,,,
,,,,,,Thre,e Months E,nded June 3,"0,",,Six,Months En,ded June,"30,",
,,,,,,202,5,202,4,,2025,,,2024,
United States,,,,,,$,"11,809",$,"13,256",$,,"22,142",$,,"23,018"
China,,,,,,,"4,305",,"4,636",,,"8,608",,,"9,228"
