Column_1,Column_2,Consoli,dated Statements of Cash Flows,Column_5,Column_6,Column_7,Column_8
,,,,Six M,onths En,"ded June 30,",
,,,,2025,,2024,
Cash Flows from Opera,ting Activities,,,,,,
Net income,,,,Six Months En,"onths Ended June 30,",,"2,821"
Adjustments to reconcile,net income to net cash,provided by operating,activities:,,,,
"Depreciation, amortizat",ion and impairment,,,,"2,880",,"2,524"
Stock-based compensati,on,,,,"1,208",,963
Cash Flows from Operating Activities,,wns,,,248,,146
Foreign currency transa,ction net unrealized lo,ss (gain),,,54,,(90
Deferred income taxes,,,,"Six Months Enonths Ended June 30,",,,185
Non-cash interest and o,ther operating activitie,s,,,73,,63
Adjustments to reconcilenet income to net cash,net income to net cashprovided by operating,provided by operatingactivities:,,,(159),,(235
Changes in operating as,sets and liabilities:,,,,,,
"Depreciation, amortization and impairment",,,,,601,,(285
Inventory,,,,,"(2,407)",,(914
Operating lease vehicl,es,,,,65,,(49
Prepaid expenses and,other assets,,,,"(1,137)",,"(1,630"
"Accounts payable, accr",ued and other liabilitie,s,,,"1,333",,249
Deferred revenue,,,,,318,,106
Foreign currency transaction net unrealized lo,ction net unrealized loss (gain),,,,"4,696",,"3,854"
Cash Flows from Invest,ing Activities,,,,,,
Purchases of property an,d equipment excluding,"finance leases, net of s",ales,,"(3,886)",,"(5,049"
Purchases of investments,,,,(,"13,500)",(,"14,765"
Non-cash interest and other operating activitie,,,,,"12,791",,"11,305"
Proceeds from sales of in,vestments,,,,,,200
Adjustments to reconcilenet income to net cashnet income to net cashprovided by operating,net income to net cashprovided by operatingprovided by operatingactivities:,,,,"(4,595)",,"(8,309"
Cash Flows from Finan,cing Activities,,,,,,
Changes in operating assets and liabilities:,,,,,"3,050",,"3,895"
Repayments of debt,,,,,"(4,129)",,"(1,222"
Proceeds from exercises,of stock options and ot,her stock issuances,,,528,,448
Principal payments on fin,ance leases,,,,(67),,(206
Proceeds received from d,irectors in shareholder,settlement,,,277,,
Payment of legal fees ass,ociated with sharehold,er settlement,,,(176),,
Debt issuance costs,,,,,(1),,(5
Distributions paid to nonc,ontrolling interests in,subsidiaries,,,(36),,(50
Prepaid expenses andother assets,,ts in subsidiaries,,,,,(124
Net cash (used in) pro,vided by financing act,ivities,,,(554),,"2,736"
"Accounts payable, accrued and other liabilitie",,sh equivalents and restr,icted cash,,151,,(116
Net decrease in cash and,cash equivalents and r,estricted cash,,,(302),,"(1,835"
Cash and cash equivalent,"s and restricted cash,",beginning of period,,,"17,037",,"17,189"
Cash and cash equivalent,"s and restricted cash,",end of period,,$,"16,735",$,"15,354"
Foreign currency transaction net unrealized loction net unrealized loss (gain),,ncing Activities,,,,,
Acquisitions of property a,nd equipment include,d in liabilities,,$,"1,639",$,"2,099"
Cash Flows from Investing Activities,,lease liabilities,,$,,$,28
Leased assets obtained in,exchange for operatin,g lease liabilities,,$,784,$,797
Purchases of property and equipment excluding,"d equipment excludingfinance leases, net of s","finance leases, net of sales",,ements.,,,
