PART I. FINANCIALINFORMATION,Column_2,Column_3,Column_4,Column_5,Column_6,Column_7
,Consolida,ted Balance Sheets,,,,
,"(in millions,",except per share data),,,,
,"(in millions, except per share data)",,June 3,"0,",Decembe,"r 31,"
,,,2025,,2024,
Current assets,,,,"0, Decembe","December 31,",
Cash and cash equival,ents,,$,"15,587",$,"16,139"
Short-term investment,s,,,"21,195",,"20,424"
"Accounts receivable, n",et,,,"3,838",,"4,418"
Inventory,,,,"14,570",,"12,017"
Prepaid expenses and,other current assets,,,"0, DecembeDecember 31,",,"5,362"
Total current assets,,,,"61,133",,"58,360"
Cash and cash equivalents,,,,"5,230",,"5,581"
"Solar energy systems, n",et,,,"4,788",,"4,924"
"Property, plant and equi","pment, net",,,"38,574",,"35,836"
Operating lease right-of,-use assets,,,"5,633",,"5,160"
Digital assets,,,,"1,235",,"1,076"
"Intangible assets, net",,,,138,,150
Goodwill,,,,258,,244
Deferred tax assets,,,,"6,721",,"6,524"
Prepaid expenses andother current assets,,,,"4,857",,"4,215"
Total assets,,,$,"128,567",$,"122,070"
Accounts payable,,,$,"13,212",$,"12,474"
Accrued liabilities and,other,,,"11,519",,"10,723"
Deferred revenue,,,,"3,237",,"3,168"
Current portion of deb,t and finance leases,,,"2,040",,"2,456"
"Property, plant and equipment, net",,,,"30,008",,"28,821"
"Debt and finance leases,",net of current portion,,,"5,180",,"5,757"
Operating lease right-of-use assets,,,,"3,764",,"3,317"
Other long-term liabiliti,es,,,"11,543",,"10,495"
Total liabilities,,,,"50,495",,"48,390"
Commitments and conti,ngencies (Note 10),,,,,
Redeemable noncontroll,ing interests in subsidiaries,,,61,,63
Preferred stock; $0.00,1 par value; 100 shares authorized; no shares issued a,nd outstanding,,,,
Common stock; $0.00,"1 par value; 6,000 shares authorized; 3,224 and 3,216 s","hares issued and outstanding as of June 30,",,,,
2025 and December,"31, 2024, respectively",,,3,,3
Additional paid-in capi,tal,,,"40,363",,"38,371"
Accumulated other co,mprehensive income (loss),,,158,,(670
Retained earnings,,,,"36,790",,"35,209"
Total stockholders’ e,quity,,,"77,314",,"72,913"
Noncontrolling interests,in subsidiaries,,,697,,704
Total liabilities an,d equity,,$,"128,567",$,"122,070"
,The accompanying notes are an integr,al part of these consolidated financial stat,ements.,,,
