Current assets,Column_2,Column_3,Column_4,Column_5
Cash and cash equivalents,$,"15,587",$,"16,139"
Short-term investments,"21,195",,"20,424",
"Accounts receivable, net","3,838",,"4,418",
Inventory,"14,570",,"12,017",
Prepaid expenses and other current assets,"5,943",,"5,362",
Total current assets,"61,133",,"58,360",
"Operating lease vehicles, net","5,230",,"5,581",
"Solar energy systems, net","4,788",,"4,924",
"Property, plant and equipment, net","38,574",,"35,836",
Operating lease right-of-use assets,"5,633",,"5,160",
Digital assets,"1,235",,"1,076",
"Intangible assets, net",138,,150,
Goodwill,258,,244,
Deferred tax assets,"6,721",,"6,524",
Other non-current assets,"4,857",,"4,215",
Total assets,$,"128,567",$,"122,070"
Accounts payable,$,"13,212",$,"12,474"
Accrued liabilities and other,"11,519",,"10,723",
Deferred revenue,"3,237",,"3,168",
Current portion of debt and finance leases,"2,040",,"2,456",
Total current liabilities,"30,008",,"28,821",
"Debt and finance leases, net of current portion","5,180",,"5,757",
"Deferred revenue, net of current portion","3,764",,"3,317",
Other long-term liabilities,"11,543",,"10,495",
Total liabilities,"50,495",,"48,390",
Redeemable noncontrolling interests in subsidiaries,61,,63,
Preferred stock; $0.001 par value; 100 shares authorized; no shares issued and outstanding,,,,
"Common stock; $0.001 par value; 6,000 shares authorized; 3,224 and 3,216 shares issued and outstanding as of June 30, 2025 and December 31, 2024, respectively",3,,3,
Additional paid-in capital,"40,363",,"38,371",
Accumulated other comprehensive income (loss),158,,(670),
Retained earnings,"36,790",,"35,209",
Total stockholders’ equity,"77,314",,"72,913",
Noncontrolling interests in subsidiaries,697,,704,
Total liabilities and equity,$,"128,567",$,"122,070"
