Recourse debt refers to debt,efers to debtthat,thatis recourse to our ge,is recourse to our general assets. Non-r,neral assets. Non-recourse,ecoursedebt refer,debt refers to deb,s to debt that is recours,t that is recourse to only assets,e to only assetsof our subsid,of our subsidiaries.,Column_12
Recourse debt refers to debtefers to debtthat,efers to debtthatthatis recourse to our ge,thatis recourse to our geis recourse to our general assets. Non-r,is recourse to our general assets. Non-rneral assets. Non-recourse,neral assets. Non-recourseecoursedebt refer,ecoursedebt referdebt refers to deb,debt refers to debs to debt that is recours,s to debt that is recourst that is recourse to only assets,t that is recourse to only assetse to only assetsof our subsid,e to only assetsof our subsidof our subsidiaries.,,
Recourse debt refers to debtefers to debtthatefers to debtthatthatis recourse to our ge,efers to debtthatthatis recourse to our gethatis recourse to our geis recourse to our general assets. Non-r,thatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourse,is recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt refer,neral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to deb,ecoursedebt referdebt refers to debdebt refers to debs to debt that is recours,debt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assets,s to debt that is recourst that is recourse to only assetst that is recourse to only assetse to only assetsof our subsid,t that is recourse to only assetse to only assetsof our subside to only assetsof our subsidof our subsidiaries.,,,
"In March 2025,",the China Wo,rkin,g Capital Facility was,amended to exten,d the av,ailability o,f funds,through April 2,"028. In addition,",the maturity,date
Recourse debt refers to debtefers to debtthatefers to debtthatthatis recourse to our geefers to debtthatthatis recourse to our gethatis recourse to our geis recourse to our general assets. Non-r,efers to debtthatthatis recourse to our gethatis recourse to our geis recourse to our general assets. Non-rthatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourse,thatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourseis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt refer,is recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to deb,neral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debecoursedebt referdebt refers to debdebt refers to debs to debt that is recours,ecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assets,debt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetss to debt that is recourst that is recourse to only assetst that is recourse to only assetse to only assetsof our subsid,s to debt that is recourst that is recourse to only assetst that is recourse to only assetse to only assetsof our subsidt that is recourse to only assetse to only assetsof our subside to only assetsof our subsidof our subsidiaries.,,est at a rate equ,al to the Loan,Prime
Rate published by the,People’s Ban,k of,China minus 0.99%.,,,,,,,,
"In March 2025, the China Wo",the China Workin,rking Capital Facility was,g Capital Facility wasamended to exten,amended to extend the av,d the availability o,ailability of funds,f fundsthrough April 2,"through April 2028. In addition,","028. In addition, the maturity",the maturitydate,
Recourse debt refers to debtefers to debtthatefers to debtthatthatis recourse to our geefers to debtthatthatis recourse to our gethatis recourse to our geis recourse to our general assets. Non-refers to debtthatthatis recourse to our gethatis recourse to our geis recourse to our general assets. Non-rthatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourse,efers to debtthatthatis recourse to our gethatis recourse to our geis recourse to our general assets. Non-rthatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recoursethatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourseis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt refer,thatis recourse to our geis recourse to our general assets. Non-ris recourse to our general assets. Non-rneral assets. Non-recourseis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referis recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to deb,is recourse to our general assets. Non-rneral assets. Non-recourseneral assets. Non-recourseecoursedebt referneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debneral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debecoursedebt referdebt refers to debdebt refers to debs to debt that is recours,neral assets. Non-recourseecoursedebt referecoursedebt referdebt refers to debecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assets,ecoursedebt referdebt refers to debdebt refers to debs to debt that is recoursdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetsdebt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetss to debt that is recourst that is recourse to only assetst that is recourse to only assetse to only assetsof our subsid,debt refers to debs to debt that is recourss to debt that is recourst that is recourse to only assetss to debt that is recourst that is recourse to only assetst that is recourse to only assetse to only assetsof our subsids to debt that is recourst that is recourse to only assetst that is recourse to only assetse to only assetsof our subsidt that is recourse to only assetse to only assetsof our subside to only assetsof our subsidof our subsidiaries.,,,est at a rate equal to the Loan,al to the LoanPrime,
Rate published by thePeople’s Ban,People’s Bank of,k ofChina minus 0.99%.,,r Board of Director,s grants,certain e,mployee,s performance-b,ased restricted,stock units a,nd stoc
"In March 2025, the China Wothe China Workin",the China Workinrking Capital Facility was,rking Capital Facility wasg Capital Facility wasamended to exten,g Capital Facility wasamended to extenamended to extend the av,amended to extend the avd the availability o,d the availability oailability of funds,ailability of fundsf fundsthrough April 2,"f fundsthrough April 2through April 2028. In addition,","through April 2028. In addition, 028. In addition, the maturity","028. In addition, the maturitythe maturitydate",,egate
7.2 million shares of o,ur common s,tock.,For awards probabl,"e of achievement,",we estim,ate the un,recogni,zed stock-based,compensation e,xpense of $6,37
