Column_1,Column_2,Consolidated Statem,ents of Co,mprehensive Income,Column_6,Column_7,Column_8
,,(,in millions),,,,
,,Consolidated Statements of Co,ents of Comprehensive Income,,,,
,,,Three,"Months Ended June 30,",Six M,"onths Ended June 30,",
,,Consolidated Statements of Coents of Comprehensive Income,,2024,2025,2024,
Net income,,$,,"1,190 $","1,416 $","1,610 $","2,821"
Other comprehensiv,e income (lo,ss):,"ThreeMonths Ended June 30,","Months Ended June 30, Six M","Six Months Ended June 30,",,
Foreign currency,translation,adjustment,,585,(72),836,(324
Unrealized net (lo,ss) gain on,"investments, net of tax",,(3),4,(8),
Total other compre,hensive in,come (loss):,,582,(68),828,(324
Comprehensive inc,ome,,,"1,190 $1,416 $","1,416 $1,610 $",,"2,497"
Less: Comprehens,ive income,attributable to noncontrolling,,,,,
Other comprehensive income (lo,e income (loss):,"ss):ThreeMonths Ended June 30,","ThreeMonths Ended June 30, Months Ended June 30, Six M","Months Ended June 30, Six MSix Months Ended June 30,",,29,31
Comprehensive inc,ome attrib,utable to common stockholders $,,"1,754 $","1,332 $","2,409 $","2,466"
Foreign currencytranslation,translationadjustment,,al part of th,ese consolidated finan,cial statements.,,
