EnergyGener,Generatio,ation and Storage S,n and Storage Segment,Column_5,Column_6,Column_7,Column_8,Column_9,Column_10,Column_11,Column_12,Column_13
We rec,ord as,defe,rred revenue an,y non-refundab,le amounts that,are primarily re,lated to prep,ayments from c,ustom,"ers, which is rec",ognized as re,venu
EnergyGenerGeneratio,Generatioation and Storage S,ation and Storage Sn and Storage Segment,,are satisfied. A,"s of June 30, 20",25 and Decemb,"er 31, 2024, d",eferred revenu,e rela,ted to such custo,mer payment,s
amounted to,$2.10,billi,on and $1.77 bil,"lion, respective","ly, mainly due t",o contractual pay,ment terms.,Revenue recogn,ized,from the deferre,d revenue bal,ance
We record as,ord asdefe,deferred revenue an,rred revenue any non-refundab,y non-refundable amounts that,le amounts thatare primarily re,are primarily related to prep,lated to prepayments from c,ayments from custom,"ustomers, which is rec","ers, which is recognized as re",ognized as revenu,
EnergyGenerGeneratioGeneratioation and Storage S,Generatioation and Storage Sation and Storage Sn and Storage Segment,,mit disclosure o,"are satisfied. As of June 30, 20","s of June 30, 2025 and Decemb","25 and December 31, 2024, d","er 31, 2024, deferred revenu",eferred revenue rela,e related to such custo,ted to such customer payment,,nal
amounted to$2.10,$2.10billi,billion and $1.77 bil,"on and $1.77 billion, respective","lion, respectively, mainly due t","ly, mainly due to contractual pay",o contractual payment terms.,,Revenue recognized,izedfrom the deferre,from the deferred revenue bal,d revenue balance,
We record asord asdefe,ord asdefedeferred revenue an,deferred revenue anrred revenue any non-refundab,rred revenue any non-refundaby non-refundable amounts that,y non-refundable amounts thatle amounts thatare primarily re,le amounts thatare primarily reare primarily related to prep,are primarily related to preplated to prepayments from c,lated to prepayments from cayments from custom,"ayments from customustomers, which is rec","ustomers, which is recers, which is recognized as re","ers, which is recognized as reognized as revenu",,.47
EnergyGenerGeneratioGeneratioation and Storage SGeneratioation and Storage Sation and Storage Sn and Storage Segment,,2 m,"mit disclosure oare satisfied. As of June 30, 20","are satisfied. As of June 30, 20s of June 30, 2025 and Decemb","s of June 30, 2025 and Decemb25 and December 31, 2024, d","25 and December 31, 2024, der 31, 2024, deferred revenu","er 31, 2024, deferred revenueferred revenue rela",eferred revenue relae related to such custo,e related to such custoted to such customer payment,,tives or tariff,s ma
amounted to$2.10$2.10billi,$2.10billibillion and $1.77 bil,"billion and $1.77 bilon and $1.77 billion, respective","on and $1.77 billion, respectivelion, respectively, mainly due t","lion, respectively, mainly due tly, mainly due to contractual pay","ly, mainly due to contractual payo contractual payment terms.",,,Revenue recognizedizedfrom the deferre,izedfrom the deferrefrom the deferred revenue bal,from the deferred revenue bald revenue balance,,
We record asord asdefeord asdefedeferred revenue an,ord asdefedeferred revenue andeferred revenue anrred revenue any non-refundab,deferred revenue anrred revenue any non-refundabrred revenue any non-refundaby non-refundable amounts that,rred revenue any non-refundaby non-refundable amounts thaty non-refundable amounts thatle amounts thatare primarily re,y non-refundable amounts thatle amounts thatare primarily rele amounts thatare primarily reare primarily related to prep,le amounts thatare primarily reare primarily related to prepare primarily related to preplated to prepayments from c,are primarily related to preplated to prepayments from clated to prepayments from cayments from custom,"lated to prepayments from cayments from customayments from customustomers, which is rec","ayments from customustomers, which is recustomers, which is recers, which is recognized as re","ustomers, which is recers, which is recognized as reers, which is recognized as reognized as revenu",,"of June 30, 2",025
and Decembe,"r 31, 2",02,"mit disclosure oare satisfied. As of June 30, 20are satisfied. As of June 30, 20s of June 30, 2025 and Decemb","are satisfied. As of June 30, 20s of June 30, 2025 and Decembs of June 30, 2025 and Decemb25 and December 31, 2024, d","s of June 30, 2025 and Decemb25 and December 31, 2024, d25 and December 31, 2024, der 31, 2024, deferred revenu","25 and December 31, 2024, der 31, 2024, deferred revenuer 31, 2024, deferred revenueferred revenue rela","er 31, 2024, deferred revenueferred revenue relaeferred revenue relae related to such custo",eferred revenue relae related to such custoe related to such custoted to such customer payment,,"ts receivable, ne",tives or tariffs ma,
amounted to$2.10$2.10billi$2.10billibillion and $1.77 bil,"$2.10billibillion and $1.77 bilbillion and $1.77 bilon and $1.77 billion, respective","billion and $1.77 bilon and $1.77 billion, respectiveon and $1.77 billion, respectivelion, respectively, mainly due t","on and $1.77 billion, respectivelion, respectively, mainly due tlion, respectively, mainly due tly, mainly due to contractual pay","lion, respectively, mainly due tly, mainly due to contractual payly, mainly due to contractual payo contractual payment terms.",,g-term portion.,,Revenue recognizedizedfrom the deferreizedfrom the deferrefrom the deferred revenue bal,izedfrom the deferrefrom the deferred revenue balfrom the deferred revenue bald revenue balance,,,
Income Taxe,s,,,,,,,,,,,
