Column_1,Consolidated Balance She,et,s,4
,Consolidated Statements,of,Operations,5
,Consolidated Statements,of,Comprehensive Income,6
,Consolidated Statements,of,Redeemable Noncontrolling Interests and Equity,7
,Consolidated Statements,of,Cash Flows,9
,Notes to Consolidated Fin,an,cial Statements,10
Item 2.,Management's Discussion,a,nd Analysis of Financial Condition and Results of Operations,26
Item 3.,Quantitative and Qualitat,ive,Disclosures about Market Risk,35
Item 4.,Controls and Procedures,,,35
PART II. OTHE,R INFORMATION,,,
Item 1.,Legal Proceedings,,,36
Item 1A.,Risk Factors,,,36
Item 2.,Unregistered Sales of Eq,uit,y Securities and Use of Proceeds,36
Item 3.,Defaults Upon Senior Sec,ur,ities,36
Item 4.,Mine Safety Disclosures,,,36
Item 5.,Other Information,,,36
Item 6.,Exhibits,,,37
Signatures,,,,38
