0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21
Table	of	Contents,,,,,,,,,,,,,,,,,,,,,
Restructuring	and	Other,,,,,,,,,,,,,,,,,,,,,
,T,hree	M,onth,s	E,nded	June,,,,,,,,,,,,,,,,
,,,3,"0,",,,,,Chan,ge,S,ix	Mont,hs	E,nd,ed	June	30,",",,,Chan,ge,
(Dollars	in	millions),,2025,,,2024,,,$,,%,,2025,,,2024,,,$,,%,
Restructuring	and	other,$,,,$,622,$,,,(622),(100,)%$,,94,$,622,$,,,(528),,(85)%
In	the	second	quarter	of	20,"24,	we	initiated",and	sub,stan,ti,ally	compl,eted,ce,rt,ain	restr,ucturing	a,ction,s	to	red,uce,co,sts	and	i,mpro,ve,eff,iciency.,As	a	r,"esult,"
we	recognized	$583	million	of	e,mployee	terminat,ion	exp,ens,es,in	Restru,cturin,g,an,d	other,in	our	con,solid,ated	sta,tem,en,t	of	opera,tions,du,ri,ng	the	t,hree,
"months	ended	June	30,	2024.",,,,,,,,,,,,,,,,,,,,,
Interest	Income,,,,,,,,,,,,,,,,,,,,,
,T,hree	M,onth,s	E,nded	June,,,,,,,,,,,,,,,,
,,,3,"0,",,,,,Chan,ge,S,ix	Mont,hs	E,nd,ed	June	30,",",,,Chan,ge,
(Dollars	in	millions),,2025,,,2024,,,$,,%,,2025,,,2024,,,$,,%,
Interest	income,$,3,92,$,348,$,,,44,13,%$,7,92,$,698,$,,,94,,13	%
Interest	income	increased,"$44	million,	or	1","3%,	in	t",he	t,hr,ee	months,end,ed,Ju,"ne	30,	2",025	and	i,ncrea,sed	$94,mil,lio,"n,	or	13%",",	in	t",he,si,x	month,s	ende,d
"June	30,	2025	as	compared	to	th",e	three	and	six	m,onths	e,nde,d,"June	30,	2","024,",re,sp,ectively,.	The	incre,ases,were	p,rima,ril,y	due	to	h,ighe,r	in,te,rest	ear,ned	on,our
cash	and	cash	equivalents	and	s,hort-term	investm,ents	co,mp,ar,ed	to	the,prior,pe,rio,d	due	t,o	increase,s	in	o,ur	aver,age,po,rtfolio	bal,ance,",	p",ar,tially	off,set	by,
lower	average	interest	rates.,,,,,,,,,,,,,,,,,,,,,
"Other	Income	(Expense),	Net",,,,,,,,,,,,,,,,,,,,,
,Th,ree	Mon,ths,En,ded	June,,,,,,,,,,,,,,,,
,,,"30,",,,,,,Change,,Six,Months,End,ed,"June	30,",,,,Chang,e,
(Dollars	in	millions),,2025,,,2024,,$,,,%,,2025,,,2024,,$,,,%,
"Other	income	(expense),	net",$,320,$,,(80),$,,4,00	No,t	meaningfu,l$,20,1	$,,363,$,,(1,62),,(45)%
"Other	income	(expense),	n","et,	changed	favor",ably	by,$40,0,million	in,the	t,hr,ee,months,ended	Jun,"e	30,",2025	a,s	co,m,pared	to	t,he	th,ree,m,onths	e,nded,
"June	30,	2024.	Other	income	(ex","pense),	net,	chan",ged	unf,avo,ra,bly	by	$16,2	mi,llio,n,in	the	si,x	months,ende,d	June	3,"0,	2",02,5	as	com,pared,to,t,he	six	m,onths,
"ended	June	30,	2024.	The	chang",es	are	due	to	ma,rk-to-ma,rke,t	o,n	our	bitc,oin	d,ig,ita,l	assets,and	fluctu,ation,s	in	for,eign,c,urrency	ex,chan,ge,r,ates	on	o,ur,
intercompany	balances.	As	our	i,ntercompany	bal,ances	ar,e	si,gn,ificant	in,natu,re,an,d	we	do,not	typica,lly	h,edge	fo,reig,n	c,urrency	r,"isk,	w",e,ca,n	experi,ence,
significant	fluctuations	in	foreig,n	currency	excha,nge	rate,ga,in,s	and	loss,es	fro,m,pe,riod	to,period.,,,,,,,,,,,
Provision	for	Income	Taxes,,,,,,,,,,,,,,,,,,,,,
,Th,ree	Mon,ths,En,ded	June,,,,,,,,,,,,,,,,
,,,"30,",,,,,,Chang,e,Si,x	Mont,hs	E,nde,d	June	30,",",,,Chan,ge,
(Dollars	in	millions),,2025,,,2024,,,$,,%,,2025,,,2024,,,$,,%,
Provision	for	income	taxes,$,359,,$,371,$,,,(12),(3),%$,52,8,$,854,$,,,(326),,(38)%
Effective	tax	rate,,23,%,,21,%,,,,,,2,5	%,,23,%,,,,,
Our	provision	for	income	t,axes	decreased	b,y	$12	m,illio,n,in	the	thr,ee	mo,nt,hs,ended,"June	30,	2",025	a,nd	decr,eas,ed,by	$326,millio,n	i,n	t,he	six	m,onths,
"ended	June	30,	2025	as	compare",d	to	the	three	an,d	six	m,onth,s,ended	Jun,"e	30,",2,02,"4,	respe","ctively,	pr",imari,ly	due	t,o	th,e	c,hange	in,our	p,re-,ta,x	incom,e	year,over
year.	Our	effective	tax	rate	incre,ased	from	21%	t,o	23%	i,n	th,e	t,hree	mon,ths	e,nd,ed,June	30,",	2025	an",d	incr,eased	f,rom,2,3%	to	25%,in	t,he,six,months,ende,d
"June	30,	2025	as	compared	to	th",e	three	and	six	m,onths	e,nde,d,"June	30,	2","024,",re,sp,ectively,",	primarily",due,to	the	c,han,ge,s	in	the	m,ix	of,ou,r	j,urisdicti,onal,
earnings.,,,,,,,,,,,,,,,,,,,,,
"See	Note	9,	Income	Taxes,",to	the	consolidat,ed	fina,ncia,l	s,tatements,incl,ud,ed,elsewh,ere	in	this,Quar,terly	Re,por,t	o,n	Form	1,0-Q	fo,r	f,ur,ther	det,ails.,
,,,,,,,32,,,,,,,,,,,,,,
