0,1,2,3,4,5,6
Table	of	Contents,,,,,,
Summary	of	Cash	Flows,,,,,,
,,Six	M,onths	E,nded	J,"une	30,",
(Dollars	in	millions),,2025,,,2024,
Net	cash	provided	by	operating	activities,$,,"4,696",$,,"3,854"
Net	cash	used	in	investing	activities,$,,"(4,595)",$,,"(8,309)"
Net	cash	(used	in)	provided	by	financing	activities,$,,(554),$,,"2,736"
Cash	Flows	from	Operating	Activities,,,,,,
Net	cash	provided	by	operating	activities	increased	by	$842	million	to	$4,.70	billion	during	the	six	months	ended	J,"une	30,	2",025	fro,m	$3.,85	billion,during
"the	six	months	ended	June	30,	2024.	This	increase	was	primarily	due	to	favorab",le	changes	in	net	operating	assets	and	li,abilities,of	$1.30,billio,"n,	partial",ly
"offset	by	a	decrease	in	net	income	excluding	non-cash	expenses,	gains	and	loss",es	of	$454	million.,,,,,
Cash	Flows	from	Investing	Activities,,,,,,
Net	cash	flows	from	investing	activities	and	their	variability	across	each	p,eriod	related	primarily	to	capital	expend,"itures,	w",hich	we,re	$3.,89	billio,n	and
"$5.05	billion	for	the	six	months	ended	June	30,	2025	and	2024,	respectively,	m","ainly	for	AI-related	capital	expenditures,",global	fa,ctory	ex,pansi,"on,	mach",inery
and	equipment	as	we	expand	and	enhance	our	product	roadmap.	We	also	purc,hased	$709	million	and	$3.26	billion	of	sh,ort-term,investm,"ents,",net	of	pr,oceeds
"from	maturities	and	sales,	for	the	six	months	ended	June	30,	2025	and	2024,	re",spectively.,,,,,
Cash	Flows	from	Financing	Activities,,,,,,
Net	cash	flows	from	financing	activities	changed	by	$3.29	billion	to	$554,million	net	cash	outflows	during	the	six,months	e,nded	Jun,"e	30,",2025	fro,m
"$2.74	billion	net	cash	inflows	during	the	six	months	ended	June	30,	2024.	The",decrease	was	primarily	due	to	a	$2.91	bil,lion	incre,ase	in	r,epay,ments	of,debt
"and	a	$845	million	decrease	in	proceeds	from	issuances	of	debt.	See	Note	7,	D","ebt,	to	the	consolidated	financial	stateme",nts	inclu,ded	else,wher,e	in	this,
Quarterly	Report	on	Form	10-Q	for	further	details	regarding	our	debt	obligatio,"ns.	Additionally,	the	decrease	was	partial",ly	offset,by	a	$13,9	mil,lion	decr,ease	in
"principal	payments	on	finance	leases,	a	$124	million	decrease	in	payments	for",buy-outs	of	noncontrolling	interests	in	su,bsidiarie,s	and	$1,01	m,illion	of,
proceeds	received	from	directors	in	shareholder	settlement	net	of	payment	for,related	legal	fees	during	the	six	months,ended	Ju,"ne	30,	2",025.,,
3,4,,,,,
